2166,22182,301960,2151327,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,727.0,278.0,318.0,480.0,330.0,313.0,,,,,,,,,,5
2173,22417,302379,2154296,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,266.0,149.0,346.0,137.0,235.0,150.0,,,,,,,,,,5
2184,22373,303061,2159009,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,477.0,329.0,585.0,113.0,264.0,,,,,,,,,,5
2184,22433,303064,2159026,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,1002.0,131.0,227.0,407.0,196.0,186.0,,,,,,,,,,5
2188,22384,303292,2160658,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,1073.0,133.0,192.0,185.0,117.0,150.0,,,,,,,,,,5
2259,23177,307038,2187285,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,209.0,192.0,480.0,223.0,144.0,97.0,,,,,,,,,,5
2277,23285,307893,2193504,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,128.0,160.0,192.0,176.0,192.0,192.0,,,,,,,,,,5
2277,23574,307904,2193592,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,191.0,225.0,143.0,194.0,479.0,,,,,,,,,,5
2278,23346,307965,2194046,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,278.0,116.0,151.0,167.0,144.0,383.0,,,,,,,,,,5
2279,23887,308043,2194563,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,378.0,156.0,103.0,160.0,188.0,150.0,,,,,,,,,,5
2283,23720,308211,2195701,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,327.0,178.0,261.0,261.0,162.0,136.0,,,,,,,,,,5
2297,23497,308626,2198581,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,737.0,293.0,190.0,540.0,117.0,150.0,,,,,,,,,,5
2304,23713,308763,2199604,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,256.0,184.0,288.0,248.0,272.0,256.0,,,,,,,,,,5
2315,23797,309065,2201802,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,437.0,530.0,220.0,665.0,231.0,150.0,,,,,,,,,,5
2328,23876,309290,2203358,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,80.0,30.0,93.0,165.0,45.0,77.0,,,,,,,,,,5
2337,24086,309513,2204852,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,96.0,199.0,187.0,268.0,127.0,,,,,,,,,,5
2340,24148,309632,2205698,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,101.0,37.0,75.0,122.0,103.0,85.0,,,,,,,,,,5
2354,24278,310043,2208551,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,120.0,64.0,152.0,176.0,48.0,56.0,,,,,,,,,,5
2355,24222,310085,2208871,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,118.0,153.0,209.0,198.0,204.0,154.0,,,,,,,,,,5
2359,24373,310269,2210140,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,200.0,144.0,96.0,272.0,184.0,128.0,,,,,,,,,,5
2387,24684,311274,2217399,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,154.0,353.0,273.0,217.0,233.0,173.0,,,,,,,,,,5
2403,24817,311968,2222387,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,109.0,88.0,64.0,108.0,68.0,150.0,,,,,,,,,,5
2418,25017,312637,2227250,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,214.0,176.0,200.0,424.0,224.0,120.0,,,,,,,,,,5
2421,24822,312748,2228111,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,112.0,136.0,200.0,128.0,152.0,,,,,,,,,,5
2428,25022,313169,2231051,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,504.0,272.0,322.0,418.0,353.0,,,,,,,,,,5
2442,25310,313812,2235763,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,73.0,134.0,81.0,131.0,102.0,297.0,,,,,,,,,,5
2461,25442,314581,2241446,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,168.0,192.0,360.0,656.0,240.0,150.0,,,,,,,,,,5
2481,25694,315299,2246616,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,808.0,400.0,1488.0,216.0,200.0,144.0,,,,,,,,,,5
2509,27556,316387,2254450,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,170.0,331.0,128.0,174.0,97.0,83.0,,,,,,,,,,5
2509,27564,316388,2254457,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,108.0,132.0,79.0,161.0,112.0,108.0,,,,,,,,,,5
2556,26338,317726,2263994,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,116.0,73.0,78.0,165.0,74.0,51.0,,,,,,,,,,5
2607,26653,319250,2274939,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,627.0,272.0,298.0,161.0,1041.0,408.0,,,,,,,,,,5
